CMD001,19828,18921
CMD001,19828,18900
CMD001,19828,18879
CMD001,19828,18858
CMD001,19828,18837
CMD001,19828,18816
CMD001,19828,18796
CMD001,19828,18775
CMD001,19828,18754
CMD001,19828,18733
CMD001,19828,18712
CMD001,19828,18691
CMD001,19828,18671
CMD001,19828,18650
CMD001,19828,18629
CMD001,19828,18608
CMD001,19828,18587
CMD001,19828,18566
CMD001,19828,18546
CMD001,19828,18525
CMD001,19828,18504
CMD001,19828,18483
CMD001,19828,18462
CMD001,19828,18441
CMD001,19828,18420
CMD001,19828,18400
CMD001,19828,18379
CMD001,19828,18358
CMD001,19828,18337
CMD001,19828,18316
CMD001,19828,18295
CMD001,19828,18275
CMD001,19828,18254
CMD001,19828,18233
CMD001,19828,18212
CMD001,19828,18191
CMD001,19828,18170
CMD001,19828,18150
CMD001,19828,18129
CMD001,19828,18108
CMD001,19828,18087
CMD001,19828,18066
CMD001,19828,18045
CMD001,19828,18025
CMD001,19828,18004
CMD001,19828,17983
CMD001,19828,17962
CMD001,19828,17941
CMD001,19828,17920
CMD001,19828,17900
CMD001,19828,17879
CMD001,19828,17858
CMD001,19828,17837
CMD001,19828,17816
CMD001,19828,17795
CMD001,19828,17775
CMD001,19828,17754
CMD001,19828,17733
CMD001,19828,17712
CMD001,19828,17691
CMD001,19828,17670
CMD001,19828,17650
CMD001,19828,17629
CMD001,19828,17608
CMD001,19828,17587
CMD001,19828,17566
CMD001,19828,17545
CMD001,19828,17525
CMD001,19828,17504
CMD001,19828,17483
CMD001,19828,17462
CMD001,19828,17441
CMD001,19828,17420
CMD001,19828,17400
CMD001,19828,17379
CMD001,19828,17358
CMD001,19828,17337
CMD001,19828,17316
CMD001,19828,17295
CMD001,19828,17274
CMD001,19828,17254
CMD001,19828,17233
CMD001,19828,17212
CMD001,19828,17191
CMD001,19828,17170
CMD001,19828,17149
CMD001,19828,17129
CMD001,19828,17108
CMD001,19828,17087
CMD001,19828,17066
CMD001,19828,17045
CMD001,19828,17024
CMD001,19828,17004
CMD001,19828,16983
CMD001,19828,16962
CMD001,19828,16941
CMD001,19828,16920
CMD001,19828,16899
CMD001,19828,16879
CMD001,19828,16858
CMD001,19828,16837
CMD001,19828,16816
CMD001,19828,16795
CMD001,19828,16774
CMD001,19828,16754
CMD001,19828,16733
CMD001,19828,16712
CMD001,19828,16691
CMD001,19828,16670
CMD001,19828,16649
CMD001,19828,16629
CMD001,19828,16608
CMD001,19828,16587
CMD001,19828,16566
CMD001,19828,16545
CMD001,19828,16524
CMD001,19828,16504
CMD001,19828,16483
CMD001,19828,16462
CMD001,19828,16441
CMD001,19828,16420
CMD001,19828,16399
CMD001,19828,16379
CMD001,19828,16358
CMD001,19828,16337
CMD001,19828,16316
CMD001,19828,16295
CMD001,19828,16274
CMD001,19828,16253
CMD001,19828,16233
CMD001,19828,16212
CMD001,19828,16191
CMD001,19828,16170
CMD001,19828,16149
CMD001,19828,16128
CMD001,19828,16108
CMD001,19828,16087
CMD001,19828,16066
CMD001,19828,16045
CMD001,19828,16024
CMD001,19828,16003
CMD001,19828,15983
CMD001,19828,15962
CMD001,19828,15941
CMD001,19828,15920
CMD001,19828,15899
CMD001,19828,15878
CMD001,19828,15858
CMD001,19828,15837
CMD001,19828,15816
CMD001,19828,15795
CMD001,19828,15774
CMD001,19828,15753
CMD001,19828,15733
CMD001,19828,15712
CMD001,19828,15691
CMD001,19828,15670
CMD001,19828,15649
CMD001,19828,15628
CMD001,19828,15608
CMD001,19828,15587
CMD001,19828,15566
CMD001,19828,15545
CMD001,19828,15524
CMD001,19828,15503
CMD001,19828,15483
CMD001,19828,15462
CMD001,19828,15441
CMD001,19828,15420
CMD001,19828,15399
CMD001,19828,15378
CMD001,19828,15358
CMD001,19828,15337
CMD001,19828,15316
CMD001,19828,15295
CMD001,19828,15274
CMD001,19828,15253
CMD001,19828,15233
CMD001,19828,15212
CMD001,19828,15191
CMD001,19828,15170
CMD001,19828,15149
CMD001,19828,15128
CMD001,19828,15107
CMD001,19828,15087
CMD001,19828,15066
CMD001,19828,15045
CMD001,19828,15024
CMD001,19828,15003
CMD001,19828,14982
CMD001,19828,14962
CMD001,19828,14941
CMD001,19828,14920
CMD001,19828,14899
CMD001,19828,14878
CMD001,19828,14857
CMD001,19828,14837
CMD001,19828,14816
CMD001,19828,14795
CMD001,19828,14774
CMD001,19828,14753
CMD001,19828,14732
CMD001,19828,14712
CMD001,19828,14691
CMD001,19828,14670
CMD001,19828,14649
CMD001,19828,14628
CMD001,19828,14607
CMD001,19828,14587
CMD001,19828,14566
CMD001,19828,14545
CMD001,19828,14524
CMD001,19828,14503
CMD001,19828,14482
CMD001,19828,14462
CMD001,19828,14441
CMD001,19828,14420
CMD001,19828,14399
CMD001,19828,14378
CMD001,19828,14357
CMD001,19828,14337
CMD001,19828,14316
CMD001,19828,14295
CMD001,19828,14274
CMD001,19828,14253
CMD001,19828,14232
CMD001,19828,14212
CMD001,19828,14191
CMD001,19828,14170
CMD001,19828,14149
CMD001,19828,14128
CMD001,19828,14107
CMD001,19828,14086
CMD001,19828,14066
CMD001,19828,14045
CMD001,19828,14024
CMD001,19828,14003
CMD001,19828,13982
CMD001,19828,13961
CMD001,19828,13941
CMD001,19828,13920
CMD001,19828,13899
CMD001,19828,13878
CMD001,19828,13857
CMD001,19828,13836
CMD001,19828,13816
CMD001,19828,13795
CMD001,19828,13774
CMD001,19828,13753
CMD001,19828,13732
CMD001,19828,13711
CMD001,19828,13691
CMD001,19828,13670
CMD001,19828,13649
CMD001,19828,13628
CMD001,19828,13607
CMD001,19828,13586
CMD001,19828,13566
CMD001,19828,13545
CMD001,19828,13524
CMD001,19828,13503
CMD001,19828,13482
CMD001,19828,13461
CMD001,19828,13441
CMD001,19828,13420
CMD001,19828,13399
CMD001,19828,13378
CMD001,19828,13357
CMD001,19828,13336
CMD001,19828,13316
CMD001,19828,13295
CMD001,19828,13274
CMD001,19828,13253
CMD001,19828,13232
CMD001,19828,13211
CMD001,19828,13191
CMD001,19828,13170
CMD001,19828,13149
CMD001,19828,13128
CMD001,19828,13107
CMD001,19828,13086
CMD001,19828,13065
CMD001,19828,13045
CMD001,19828,13024
CMD001,19828,13003
CMD001,19828,12982
CMD001,19828,12961
CMD001,19828,12940
CMD001,19828,12920
CMD001,19828,12899
CMD001,19828,12878
CMD001,19828,12857
CMD001,19828,12836
CMD001,19828,12815
CMD001,19828,12795
CMD001,19828,12774
CMD001,19828,12753
CMD001,19828,12732
CMD001,19828,12711
CMD001,19828,12690
CMD001,19828,12670
CMD001,19828,12649
CMD001,19828,12628
CMD001,19828,12607
CMD001,19828,12586
CMD001,19828,12565
CMD001,19828,12545
CMD001,19828,12524
CMD001,19828,12503
CMD001,19828,12482
CMD001,19828,12461
CMD001,19828,12440
CMD001,19828,12420
CMD001,19828,12399
CMD001,19828,12378
CMD001,19828,12357
CMD001,19828,12336
CMD001,19828,12315
CMD001,19828,12295
CMD001,19828,12274
CMD001,19828,12253
CMD001,19828,12232
CMD001,19828,12211
CMD001,19828,12190
CMD001,19828,12170
CMD001,19828,12149
CMD001,19828,12128
CMD001,19828,12107
CMD001,19828,12086
CMD001,19828,12065
CMD001,19828,12045
CMD001,19828,12024
CMD001,19828,12003
CMD001,19828,11982
CMD001,19828,11961
CMD001,19828,11940
CMD001,19828,11919
CMD001,19828,11899
CMD001,19828,11878
CMD001,19828,11857
CMD001,19828,11836
CMD001,19828,11815
CMD001,19828,11794
CMD001,19828,11774
CMD001,19828,11753
CMD001,19828,11732
CMD001,19828,11711
CMD001,19828,11690
CMD001,19828,11669
CMD001,19828,11649
CMD001,19828,11628
CMD001,19828,11607
CMD001,19828,11586
CMD001,19828,11565
CMD001,19828,11544
CMD001,19828,11524
CMD001,19828,11503
CMD001,19828,11482
CMD001,19828,11461
CMD001,19828,11440
CMD001,19828,11419
CMD001,19828,11399
CMD001,19828,11378
CMD001,19828,11357
CMD001,19828,11336
CMD001,19828,11315
CMD001,19828,11294
CMD001,19828,11274
CMD001,19828,11253
CMD001,19828,11232
CMD001,19828,11211
CMD001,19828,11190
CMD001,19828,11169
CMD001,19828,11149
CMD001,19828,11128
CMD001,19828,11107
CMD001,19828,11086
CMD001,19828,11065
CMD001,19828,11044
CMD001,19828,11024
CMD001,19828,11003
CMD001,19828,10982
CMD001,19828,10961
CMD001,19828,10940
CMD001,19828,10919
CMD001,19828,10898
CMD001,19828,10878
CMD001,19828,10857
CMD001,19828,10836
CMD001,19828,10815
CMD001,19828,10794
CMD001,19828,10773
CMD001,19828,10753
CMD001,19828,10732
CMD001,19828,10711
CMD001,19828,10690
CMD001,19828,10669
CMD001,19828,10648
CMD001,19828,10628
CMD001,19828,10607
CMD001,19828,10586
CMD001,19828,10565
CMD001,19828,10544
CMD001,19828,10523
CMD001,19828,10503
CMD001,19828,10482
CMD001,19828,10461
CMD001,19828,10440
CMD001,19828,10419
CMD001,19828,10398
CMD001,19828,10378
CMD001,19828,10357
CMD001,19828,10336
CMD001,19828,10315
CMD001,19828,10294
CMD001,19828,10273
CMD001,19828,10253
CMD001,19828,10232
CMD001,19828,10211
CMD001,19828,10190
CMD001,19828,10169
CMD001,19828,10148
CMD001,19828,10128
CMD001,19828,10107
CMD001,19828,10086
CMD001,19828,10065
CMD001,19828,10044
CMD001,19828,10023
CMD001,19828,10003
CMD001,19828,9982
CMD001,19828,9961
CMD001,19828,9940
CMD001,19828,9919
CMD001,19828,9898
CMD001,19828,9878
CMD001,19828,9857
CMD001,19828,9836
CMD001,19828,9815
CMD001,19828,9794
CMD001,19828,9773
CMD001,19828,9752
CMD001,19828,9732
CMD001,19828,9711
CMD001,19828,9690
CMD001,19828,9669
CMD001,19828,9648
CMD001,19828,9627
CMD001,19828,9607
CMD001,19828,9586
CMD001,19828,9565
CMD001,19828,9544
CMD001,19828,9523
CMD001,19828,9502
CMD001,19828,9482
CMD001,19828,9461
CMD001,19828,9440
CMD001,19828,9419
CMD001,19828,9398
CMD001,19828,9377
CMD001,19828,9357
CMD001,19828,9336
CMD001,19828,9315
CMD001,19828,9294
CMD001,19828,9273
CMD001,19828,9252
CMD001,19828,9232
CMD001,19828,9211
CMD001,19828,9190
CMD001,19828,9169
CMD001,19828,9148
CMD001,19828,9127
CMD001,19828,9107
CMD001,19828,9086
CMD001,19828,9065
CMD001,19828,9044
CMD001,19828,9023
CMD001,19828,9002
CMD001,19828,8982
CMD001,19828,8961
CMD001,19828,8940
CMD001,19828,8919
CMD001,19828,8898
CMD001,19828,8877
CMD001,19828,8857
CMD001,19828,8836
CMD001,19828,8815
CMD001,19828,8794
CMD001,19828,8773
CMD001,19828,8752
CMD001,19828,8731
CMD001,19828,8711
CMD001,19828,8690
CMD001,19828,8669
CMD001,19828,8648
CMD001,19828,8627
CMD001,19828,8606
CMD001,19828,8586
CMD001,19828,8565
CMD001,19828,8544
CMD001,19828,8523
CMD001,19828,8502
CMD001,19828,8481
CMD001,19828,8461
CMD001,19828,8440
CMD001,19828,8419
CMD001,19828,8398
CMD001,19828,8377
CMD001,19828,8356
CMD001,19828,8336
CMD001,19828,8315
CMD001,19828,8294
CMD001,19828,8273
CMD001,19828,8252
CMD001,19828,8231
CMD001,19828,8211
CMD001,19828,8190
CMD001,19828,8169
CMD001,19828,8148
CMD001,19828,8127
CMD001,19828,8106
CMD001,19828,8086
CMD001,19828,8065
CMD001,19828,8044
CMD001,19828,8023
CMD001,19828,8002
CMD001,19828,7981
CMD001,19828,7961
CMD001,19828,7940
CMD001,19828,7919
CMD001,19828,7898
CMD001,19828,7877
CMD001,19828,7856
CMD001,19828,7836
CMD001,19828,7815
CMD001,19828,7794
CMD001,19828,7773
CMD001,19828,7752
CMD001,19828,7731
CMD001,19828,7710
CMD001,19828,7690
CMD001,19828,7669
CMD001,19828,7648
CMD001,19828,7627
CMD001,19828,7606
CMD001,19828,7585
CMD001,19828,7565
CMD001,19828,7544
CMD001,19828,7523
CMD001,19828,7502
CMD001,19828,7481
CMD001,19828,7460
CMD001,19828,7440
CMD001,19828,7419
CMD001,19828,7398
CMD001,19828,7377
CMD001,19828,7356
CMD001,19828,7335
CMD001,19828,7315
CMD001,19828,7294
CMD001,19828,7273
CMD001,19828,7252
CMD001,19828,7231
CMD001,19828,7210
CMD001,19828,7190
CMD001,19828,7169
CMD001,19828,7148
CMD001,19828,7127
CMD001,19828,7106
CMD001,19828,7085
CMD001,19828,7065
CMD001,19828,7044
CMD001,19828,7023
CMD001,19828,7002
CMD001,19828,6981
CMD001,19828,6960
CMD001,19828,6940
CMD001,19828,6919
CMD001,19828,6898
CMD001,19828,6877
CMD001,19828,6856
CMD001,19828,6835
CMD001,19828,6815
CMD001,19828,6794
CMD001,19828,6773
CMD001,19828,6752
CMD001,19828,6731
CMD001,19828,6710
CMD001,19828,6690
CMD001,19828,6669
CMD001,19828,6648
CMD001,19828,6627
CMD001,19828,6606
CMD001,19828,6585
CMD001,19828,6564
CMD001,19828,6544
CMD001,19828,6523
CMD001,19828,6502
CMD001,19828,6481
CMD001,19828,6460
CMD001,19828,6439
CMD001,19828,6419
CMD001,19828,6398
CMD001,19828,6377
CMD001,19828,6356
CMD001,19828,6335
CMD001,19828,6314
CMD001,19828,6294
CMD001,19828,6273
CMD001,19828,6252
CMD001,19828,6231
CMD001,19828,6210
CMD001,19828,6189
CMD001,19828,6169
CMD001,19828,6148
CMD001,19828,6127
CMD001,19828,6106
CMD001,19828,6085
CMD001,19828,6064
CMD001,19828,6044
CMD001,19828,6023
CMD001,19828,6002
CMD001,19828,5981
CMD001,19828,5960
CMD001,19828,5939
CMD001,19828,5919
CMD001,19828,5898
CMD001,19828,5877
CMD001,19828,5856
CMD001,19828,5835
CMD001,19828,5814
CMD001,19828,5794
CMD001,19828,5773
CMD001,19828,5752
CMD001,19828,5731
CMD001,19828,5710
CMD001,19828,5689
CMD001,19828,5669
CMD001,19828,5648
CMD001,19828,5627
CMD001,19828,5606
CMD001,19828,5585
CMD001,19828,5564
CMD001,19828,5543
CMD001,19828,5523
CMD001,19828,5502
CMD001,19828,5481
CMD001,19828,5460
CMD001,19828,5439
CMD001,19828,5418
CMD001,19828,5398
CMD001,19828,5377
CMD001,19828,5356
CMD001,19828,5335
CMD001,19828,5314
CMD001,19828,5293
CMD001,19828,5273
CMD001,19828,5252
CMD001,19828,5231
CMD001,19828,5210
CMD001,19828,5189
CMD001,19828,5168
CMD001,19828,5148
CMD001,19828,5127
CMD001,19828,5106
CMD001,19828,5085
CMD001,19828,5064
CMD001,19828,5043
CMD001,19828,5023
CMD001,19828,5002
CMD001,19828,4981
CMD001,19828,4960
CMD001,19828,4939
CMD001,19828,4918
CMD001,19828,4898
CMD001,19828,4877
CMD001,19828,4856
CMD001,19828,4835
CMD001,19828,4814
CMD001,19828,4793
CMD001,19828,4773
CMD001,19828,4752
CMD001,19828,4731
CMD001,19828,4710
CMD001,19828,4689
CMD001,19828,4668
CMD001,19828,4648
CMD001,19828,4627
CMD001,19828,4606
CMD001,19828,4585
CMD001,19828,4564
CMD001,19828,4543
CMD001,19828,4523
CMD001,19812,4518
CMD001,19791,4518
CMD001,19770,4518
CMD001,19749,4518
CMD001,19729,4518
CMD001,19708,4518
CMD001,19687,4518
CMD001,19666,4518
CMD001,19645,4518
CMD001,19624,4518
CMD001,19604,4518
CMD001,19583,4518
CMD001,19562,4518
CMD001,19541,4518
CMD001,19520,4518
CMD001,19499,4518
CMD001,19479,4518
CMD001,19458,4518
CMD001,19437,4518
CMD001,19416,4518
CMD001,19395,4518
CMD001,19374,4518
CMD001,19353,4518
CMD001,19333,4518
CMD001,19312,4518
CMD001,19291,4518
CMD001,19270,4518
CMD001,19249,4518
CMD001,19228,4518
CMD001,19208,4518
CMD001,19187,4518
CMD001,19166,4518
CMD001,19145,4518
CMD001,19124,4518
CMD001,19103,4518
CMD001,19083,4518
CMD001,19062,4518
CMD001,19041,4518
CMD001,19020,4518
CMD001,18999,4518
CMD001,18978,4518
CMD001,18958,4518
CMD001,18937,4518
CMD001,18916,4518
CMD001,18895,4518
CMD001,18874,4518
CMD001,18853,4518
CMD001,18833,4518
CMD001,18812,4518
CMD001,18791,4518
CMD001,18770,4518
CMD001,18749,4518
CMD001,18728,4518
CMD001,18708,4518
CMD001,18687,4518
CMD001,18666,4518
CMD001,18645,4518
CMD001,18624,4518
CMD001,18603,4518
CMD001,18583,4518
CMD001,18562,4518
CMD001,18541,4518
CMD001,18520,4518
CMD001,18499,4518
CMD001,18478,4518
CMD001,18458,4518
CMD001,18437,4518
CMD001,18416,4518
CMD001,18395,4518
CMD001,18374,4518
CMD001,18353,4518
CMD001,18333,4518
CMD001,18312,4518
CMD001,18291,4518
CMD001,18270,4518
CMD001,18249,4518
CMD001,18228,4518
CMD001,18207,4518
CMD001,18187,4518
CMD001,18166,4518
CMD001,18145,4518
CMD001,18124,4518
CMD001,18103,4518
CMD001,18082,4518
CMD001,18062,4518
CMD001,18041,4518
CMD001,18020,4518
CMD001,17999,4518
CMD001,17978,4518
CMD001,17957,4518
CMD001,17937,4518
CMD001,17916,4518
CMD001,17895,4518
CMD001,17874,4518
CMD001,17853,4518
CMD001,17832,4518
CMD001,17812,4518
CMD001,17791,4518
CMD001,17770,4518
CMD001,17749,4518
CMD001,17728,4518
CMD001,17707,4518
CMD001,17687,4518
CMD001,17666,4518
CMD001,17645,4518
CMD001,17624,4518
CMD001,17603,4518
CMD001,17582,4518
CMD001,17562,4518
CMD001,17541,4518
CMD001,17520,4518
CMD001,17499,4518
CMD001,17478,4518
CMD001,17457,4518
CMD001,17437,4518
CMD001,17416,4518
CMD001,17395,4518
CMD001,17374,4518
CMD001,17353,4518
CMD001,17332,4518
CMD001,17312,4518
CMD001,17291,4518
CMD001,17270,4518
CMD001,17249,4518
CMD001,17228,4518
CMD001,17207,4518
CMD001,17186,4518
CMD001,17182,4501
CMD001,17182,4480
CMD001,17182,4460
CMD001,17182,4439
CMD001,17182,4418
CMD001,17182,4397
CMD001,17182,4376
CMD001,17182,4355
CMD001,17182,4335
CMD001,17182,4314
CMD001,17182,4293
CMD001,17182,4272
CMD001,17182,4251
CMD001,17182,4230
CMD001,17182,4210
CMD001,17182,4189
CMD001,17182,4168
CMD001,17182,4147
CMD001,17182,4126
CMD001,17182,4105
CMD001,17182,4085
CMD001,17182,4064
CMD001,17182,4043
CMD001,17182,4022
CMD001,17182,4001
CMD001,17182,3980
CMD001,17182,3960
CMD001,17182,3939
CMD001,17182,3918
CMD001,17182,3897
CMD001,17182,3876
CMD001,17182,3855
CMD001,17182,3834
CMD001,17182,3814
CMD001,17182,3793
CMD001,17182,3772
CMD001,17182,3751
CMD001,17182,3730
CMD001,17182,3709
CMD001,17182,3689
CMD001,17182,3668
CMD001,17182,3647
CMD001,17182,3626
CMD001,17182,3605
CMD001,17182,3584
CMD001,17182,3564
CMD001,17182,3543
CMD001,17182,3522
CMD001,17182,3501
CMD001,17182,3480
CMD001,17182,3459
CMD001,17182,3439
CMD001,17182,3418
CMD001,17182,3397
CMD001,17182,3376
CMD001,17182,3355
CMD001,17182,3334
CMD001,17182,3314
CMD001,17182,3293
CMD001,17182,3272
CMD001,17182,3251
CMD001,17182,3230
CMD001,17182,3209
CMD001,17182,3189
CMD001,17182,3168
CMD001,17182,3147
CMD001,17182,3126
CMD001,17182,3105
CMD001,17182,3084
CMD001,17182,3064
CMD001,17182,3043
CMD001,17182,3022
CMD001,17182,3001
CMD001,17182,2980
CMD001,17182,2959
CMD001,17182,2939
CMD001,17182,2918
CMD001,17182,2897
CMD001,17182,2876
CMD001,17182,2855
CMD001,17182,2834
CMD001,17182,2813
CMD001,17182,2793
CMD001,17182,2772
CMD001,17182,2751
CMD001,17182,2730
CMD001,17182,2709
CMD001,17182,2688
CMD001,17182,2668
CMD001,17182,2647
CMD001,17182,2626
CMD001,17182,2605
CMD001,17182,2584
CMD001,17182,2563
CMD001,17182,2543
CMD001,17182,2522
CMD001,17182,2501
CMD001,17182,2480
CMD001,17182,2459
CMD001,17182,2438
CMD001,17182,2418
CMD001,17182,2397
CMD001,17182,2376
CMD001,17182,2355
CMD001,17182,2334
CMD001,17182,2313
CMD001,17182,2293
CMD001,17182,2272
CMD001,17182,2251
CMD001,17182,2230
CMD001,17182,2209
CMD001,17182,2188
CMD001,17182,2168
CMD001,17182,2147
CMD001,17182,2126
CMD001,17182,2105
CMD001,17182,2084
CMD001,17173,2073
CMD001,17152,2073
CMD001,17131,2073
CMD001,17110,2073
CMD001,17089,2073
CMD001,17068,2073
CMD001,17048,2073
CMD001,17027,2073
CMD001,17006,2073
CMD001,16985,2073
CMD001,16964,2073
CMD001,16943,2073
CMD001,16922,2073
CMD001,16902,2073
CMD001,16881,2073
CMD001,16860,2073
CMD001,16839,2073
CMD001,16818,2073
CMD001,16797,2073
CMD001,16777,2073
CMD001,16756,2073
CMD001,16735,2073
CMD001,16714,2073
CMD001,16693,2073
CMD001,16672,2073
CMD001,16652,2073
CMD001,16631,2073
CMD001,16610,2073
CMD001,16589,2073
CMD001,16568,2073
CMD001,16547,2073
CMD001,16527,2073
CMD001,16506,2073
CMD001,16485,2073
CMD001,16464,2073
CMD001,16443,2073
CMD001,16422,2073
CMD001,16402,2073
CMD001,16381,2073
CMD001,16360,2073
CMD001,16339,2073
CMD001,16318,2073
CMD001,16297,2073
CMD001,16277,2073
CMD001,16256,2073
CMD001,16235,2073
CMD001,16214,2073
CMD001,16193,2073
CMD001,16172,2073
CMD001,16152,2073
CMD001,16131,2073
CMD001,16110,2073
CMD001,16089,2073
CMD001,16068,2073
CMD001,16047,2073
CMD001,16027,2073
CMD001,16006,2073
CMD001,15985,2073
CMD001,15964,2073
CMD001,15943,2073
CMD001,15922,2073
CMD001,15902,2073
CMD001,15881,2073
CMD001,15860,2073
CMD001,15839,2073
CMD001,15818,2073
CMD001,15797,2073
CMD001,15776,2073
CMD001,15756,2073
CMD001,15735,2073
CMD001,15714,2073
CMD001,15693,2073
CMD001,15672,2073
CMD001,15651,2073
CMD001,15631,2073
CMD001,15610,2073
CMD001,15589,2073
CMD001,15568,2073
CMD001,15547,2073
CMD001,15526,2073
CMD001,15506,2073
CMD001,15485,2073
CMD001,15464,2073
CMD001,15443,2073
CMD001,15422,2073
CMD001,15401,2073
CMD001,15381,2073
CMD001,15360,2073
CMD001,15339,2073
CMD001,15318,2073
CMD001,15297,2073
CMD001,15276,2073
CMD001,15256,2073
CMD001,15235,2073
CMD001,15214,2073
CMD001,15193,2073
CMD001,15172,2073
CMD001,15151,2073
CMD001,15131,2073
CMD001,15110,2073
CMD001,15089,2073
CMD001,15068,2073
CMD001,15047,2073
CMD001,15026,2073
CMD001,15006,2073
CMD001,14985,2073
CMD001,14964,2073
CMD001,14943,2073
CMD001,14922,2073
CMD001,14901,2073
CMD001,14881,2073
CMD001,14860,2073
CMD001,14839,2073
CMD001,14818,2073
CMD001,14797,2073
CMD001,14776,2073
CMD001,14755,2073
CMD001,14735,2073
CMD001,14714,2073
CMD001,14693,2073
CMD001,14672,2073
CMD001,14651,2073
CMD001,14630,2073
CMD001,14610,2073
CMD001,14589,2073
CMD001,14568,2073
CMD001,14547,2073
CMD001,14526,2073
CMD001,14505,2073
CMD001,14485,2073
CMD001,14464,2073
CMD001,14443,2073
CMD001,14422,2073
CMD001,14401,2073
CMD001,14380,2073
CMD001,14360,2073
CMD001,14339,2073
CMD001,14318,2073
CMD001,14297,2073
CMD001,14276,2073
CMD001,14255,2073
CMD001,14235,2073
CMD001,14214,2073
CMD001,14193,2073
CMD001,14172,2073
CMD001,14151,2073
CMD001,14130,2073
CMD001,14110,2073
CMD001,14089,2073
CMD001,14068,2073
CMD001,14047,2073
CMD001,14026,2073
CMD001,14005,2073
CMD001,13985,2073
CMD001,13964,2073
CMD001,13943,2073
CMD001,13922,2073
CMD001,13901,2073
CMD001,13880,2073
CMD001,13860,2073
CMD001,13839,2073
CMD001,13818,2073
CMD001,13797,2073
CMD001,13776,2073
CMD001,13755,2073
CMD001,13734,2073
CMD001,13714,2073
CMD001,13693,2073
CMD001,13672,2073
CMD001,13651,2073
CMD001,13630,2073
CMD001,13609,2073
CMD001,13589,2073
CMD001,13568,2073
CMD001,13547,2073
CMD001,13526,2073
CMD001,13505,2073
CMD001,13484,2073
CMD001,13464,2073
CMD001,13443,2073
CMD001,13422,2073
CMD001,13401,2073
CMD001,13380,2073
CMD001,13359,2073
CMD001,13339,2073
CMD001,13318,2073
CMD001,13297,2073
CMD001,13276,2073
CMD001,13255,2073
CMD001,13234,2073
CMD001,13214,2073
CMD001,13193,2073
CMD001,13172,2073
CMD001,13151,2073
CMD001,13130,2073
CMD001,13109,2073
CMD001,13089,2073
CMD001,13068,2073
